Testcase: edu.umb.cs681.hw19.StockObserverTest
Test: TestThreadSafeObserver() took 21 milli sec(s)
Tests run: 1, Failures: 0, Skipped: 0, Aborted: 0, Time elapsed: 31 milli sec(s)
------------- Standard Output ---------------
Total Observers are: 3
New Stock Addition: ABC
Observer1 -> StockEvent: ABC@300.0
Observer2 -> StockEvent: ABC@300.0
Observer3 -> StockEvent: ABC@300.0
StockQuote 'ABC' updated
Observer1 -> StockEvent: ABC@50.0
Observer2 -> StockEvent: ABC@50.0
Observer3 -> StockEvent: ABC@50.0
Observer1 -> StockEvent: ABC@578.0624402718283
Observer2 -> StockEvent: ABC@578.0624402718283
Observer3 -> StockEvent: ABC@578.0624402718283
Observer1 -> StockEvent: ABC@523.0931273953047
Observer1 -> StockEvent: ABC@536.8608381214679
Observer1 -> StockEvent: ABC@515.1293800618043
Observer2 -> StockEvent: ABC@523.0931273953047
Observer2 -> StockEvent: ABC@515.1293800618043
Observer3 -> StockEvent: ABC@523.0931273953047
Observer3 -> StockEvent: ABC@515.1293800618043
Observer2 -> StockEvent: ABC@536.8608381214679
Observer1 -> StockEvent: ABC@542.8276163377305
Observer3 -> StockEvent: ABC@536.8608381214679
Observer2 -> StockEvent: ABC@542.8276163377305
Observer1 -> StockEvent: ABC@598.3778278247621
Observer3 -> StockEvent: ABC@542.8276163377305
Observer1 -> StockEvent: ABC@543.722164400968
Observer1 -> StockEvent: ABC@500.692387268023
Observer2 -> StockEvent: ABC@543.722164400968
Observer2 -> StockEvent: ABC@500.692387268023
Observer3 -> StockEvent: ABC@543.722164400968
Observer1 -> StockEvent: ABC@584.488906051297
Observer1 -> StockEvent: ABC@567.9612620145587
Observer2 -> StockEvent: ABC@598.3778278247621
Observer2 -> StockEvent: ABC@584.488906051297
Observer3 -> StockEvent: ABC@598.3778278247621
Observer3 -> StockEvent: ABC@584.488906051297
Observer2 -> StockEvent: ABC@567.9612620145587
Observer1 -> StockEvent: ABC@566.1072928517449
Observer1 -> StockEvent: ABC@595.7828193202174
Observer2 -> StockEvent: ABC@595.7828193202174
Observer3 -> StockEvent: ABC@500.692387268023
Observer3 -> StockEvent: ABC@595.7828193202174
Observer2 -> StockEvent: ABC@566.1072928517449
Observer1 -> StockEvent: ABC@594.8688717210216
Observer3 -> StockEvent: ABC@566.1072928517449
Observer2 -> StockEvent: ABC@594.8688717210216
Observer3 -> StockEvent: ABC@567.9612620145587
------------- ---------------- ---------------
